title,company,url,description
DevOps Engineer - A25078,ACTIVATE INTERACTIVE PTE LTD,https://www.mycareersfuture.gov.sg/job/information-technology/devops-engineer-a25078-activate-interactive-16a0be4d980a7103bf143c033201b7fc?source=MCF&event=Search,"Roles & Responsibilities
Activate Interactive Pte Ltd (“Activate”) is a leading technology consultancy headquartered in Singapore with a presence in Malaysia and Indonesia. Our clients are empowered with quality, cost-effective, and impactful end-to-end application development, like mobile and web applications, and cloud technology that remove technology roadblocks and increase their business efficiency.
We believe in positively impacting the lives of people around us and the environment we live in through the use of technology. Hence, we are committed to providing a conducive environment for all employees to realise their full potential, who in turn have the opportunity to continuously drive innovation.
We are searching for our next team members to join our growing team.
If you love the idea of being part of a growing company with exciting prospects in mobile and web technologies that create positive impact on people’s lives, then we would love to hear from you.
Co-Development Business Unit is looking for DevOps Engineer
This is a fixed term contract role. The engagement is from June 2025 to March 2026
Internal Code: A25078
What will you do?
To support DevOps works based on cloud environment and CI/CD.
Must be familiar with AWS Cloud. Experience using IAC frameworks such as AWS CDK, CI/CD configure in Gitlab and hands on experience of Cloud security are mandatory)
What are we looking for?
Design, implementation, test and operation of infrastructure and security architecture for clinical decision support system.
Infrastructure architecture design and implementation based on the requirement provided by business/technical team
Cloud environment and deployment management
CI/CD pipeline design and implementation
Security monitoring, enhancement and issue fix of project infrastructure
Operation and maintenance of platform and tech support provisioning
Documentation
Tech design documentations for infrastructure and DevOps (e.g. architecture)
Operational runbooks and other infra documents (e.g. admin manual, deployment manual, backup & restore plan, etc.)
Security design documentations (e.g. security architecture design)
Any other documents required for infra/devops maintenance
Collaborating with other tech teams on service integration, deployment, debugging as needed.
What do we offer in return?
Fun working environment
Employee Wellness Program
Does it sound like something you are interested in exploring further? Please be in touch with our team for an initial chat at [email]
Activate Interactive Singapore is an equal opportunity employer. Employment decisions will be based on merit, qualifications and abilities. Activate Interactive Pte Ltd does not discriminate in employment opportunities or practices on the basis of race, colour, religion, gender, sexuality, national origin, age, disability, marital status or any other characteristics protected by law.
Protecting your privacy and the security of your data are longstanding top priorities for Activate Interactive Pte Ltd.
Your personal data will be processed for the purposes of managing Activate Interactive Pte Ltd’s recruitment related activities, which include setting up and conducting interviews and tests for applicants, evaluating and assessing the results, and as is otherwise needed in the recruitment and hiring processes.
Please consult our Privacy Notice (https://www.activate.sg/privacy-policy) to know more about how we collect, use, and transfer the personal data of our candidates. Here you can find how you can request for access, correction and/or withdrawal of your Personal Data.
Apply for this job"
DevOps Engineer (AWS Cloud / Kubernetes / Docker),SCIENTEC CONSULTING PTE. LTD.,https://www.mycareersfuture.gov.sg/job/information-technology/devops-engineer-scientec-consulting-b67fdf0cf371b3479cc4f1b55d66a013?source=MCF&event=Search,"Roles & Responsibilities
We have a great opportunity for a talented and self-motivated DevOps Engineer to join our team. You will work together in a team that are responsible for automated deployments, ensuring highest reliability and scalability processes for serving the needs from different departments.
Working Hours: Mon-Fri
Working Location: Singapore
Salary Package: Up to $7500 (basic) + AWS + VB
Responsibilities
Collaborate with various teams that includes Development/Infra/Products to ensure successful delivery, maintenance planning and correction of build errors.
Day-to-day monitoring, backup, deployment and maintenance of systems
Develop/build/maintain continuous integration/deployment (CI/CD) pipelines and automated testing to support high quality software build in a continuous build/deploy environment (Jenkins Pipeline/Library)
Writing scripts/programs for service monitoring and health check of systems which perform automated integration flow and alerting.
Automate and build up scalable systems/environment using latest technologies (e.g. Kubernetes) with infrastructure-as-code and GitOps strategy
Automate security hardening in testing, deployment and production setup based on industrial best practices
Provide technical insights for the design and implementation of solutions.
Promote a Dev Ops culture through building relationships with Development & Operations and driving enhancements to the end-to-end release process (workstation to production).
Continuously identifying new tools, ideas to improve whole process of Production systems.
Any other duties assigned by the Team Lead/Solution Architect
Requirements
At least 3 years of relevant experience in devops and cloud platform: AWS/GCP/Azure (e.g. AWS: EC2, RDS, ELB, EFS, ELK, ElasticCache, S3, VPC, IAM, CloudWatch, KMS, AMK, EKS, MSK)
Experienced with building and setting up high velocity and reliable CI/CD pipeline using tools/platforms such as Jenkins, Gitlab, Nexus, Maven, Spinnaker
Proficiency with containers and cloud orchestration tools such as Docker, Kubernetes
Hands on Infrastructure-as-Code control using tools such as Ansible AWX/Tower, RunDeck, Chef, Terraform, Puppet, Cloudformation and so on
Ability to automate repeatable processes via scripts (e.g. via Terraform, bash, Powershell, Ruby, JS, Python, Groovy, etc.)
AWS certification will be an added advantage
By submitting your resume, you consent to the collection, use, and disclosure of your personal information per ScienTec’s Privacy Policy (scientecconsulting.com/privacy-policy).
This authorizes us to:
Contact you about potential opportunities.
Delete personal data not required at this application stage.
To withdraw consent, email [email].
All applications will be processed with strict confidence. Only shortlisted candidates will be contacted.

Elane Yap Theng Yu- R1989397
ScienTec Consulting Pte Ltd - 11C5781"
DevOps Engineer,TOPPAN ECQUARIA PTE. LTD.,https://www.mycareersfuture.gov.sg/job/information-technology/devops-engineer-toppan-ecquaria-5803e6cc098dbacf07d7671871a23b4c?source=MCF&event=SuggestedJob,"Roles & Responsibilities
Responsibilities
Participate in the design, development, and deployment of new features, functionalities and maintenance of the StackOps platform.
Collaborate with DevOps engineers to manage Elastic Cloud integrations, provisioning and configuration management for StackOps.
Implement and maintain best practices for security, scalability, and performance of the StackOps platform.
Proactively identify and implement improvements to enhance the scalability and reliability of the platform
Provide technical support to government agencies using StackOps, including onboarding, troubleshooting, and configuration guidance.
Stay up to date on the latest cloud technologies and monitoring best practices relevant to StackOps.
Continuously improve documentation and develop training materials for StackOps users.
Qualifications
Proven experience in platform engineering, cloud operations, or a related field
Strong understanding of monitoring tools, methodologies and configurations management
Experience with infrastructure automation tools (e.g., Ansible, Terraform)
Familiarity with DevOps principles and practices
Excellent problem-solving and analytical skills
Ability to work independently and as part of a team
Strong communication and collaboration skills"
